stateHash,stateValue 
<SimWorld.SAP object at 0x0000026D09848288>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D09861708>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D09867F48>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D09874488>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D09874B88>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D0986D3C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D0987A9C8>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D0987AE48>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D09861148>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D0989CDC8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D09894208>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D098B5708>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D098B5C48>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D09881208>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D098C3B48>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D098B5A48>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D098D7208>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D098BDE88>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D098C3408>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D098A2EC8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D098C9648>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D09874EC8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D09853688>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D09841588>,-8.002970019
<SimWorld.SAP object at 0x0000026D09705508>,-8.90109
<SimWorld.SAP object at 0x0000026D09846508>,-9.9
<SimWorld.SAP object at 0x0000026D0980C488>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D09753588>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D098DE648>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D098EAF88>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D09905888>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D09905E88>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D09914488>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D09912E48>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D0990A248>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D09922848>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D09922D48>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D099324C8>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D0993AB88>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D09922B48>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D09943248>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D09946748>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D09960F88>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D09960A08>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D099467C8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D099731C8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D0996C3C8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D09960148>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D09940A08>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D09967A48>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D099056C8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D098EE2C8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D098B2708>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D09841908>,-8.002970019
<SimWorld.SAP object at 0x0000026D098E7948>,-8.90109
<SimWorld.SAP object at 0x0000026D098A2CC8>,-9.9
<SimWorld.SAP object at 0x0000026D09930B48>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D097DE208>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D09988D88>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D09982B48>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D099A1688>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D099AB3C8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D099ABCC8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D099B4FC8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D099C12C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D099BA648>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D099D5FC8>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D099D5A48>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D099BAB48>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D099E8208>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D099DF908>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D099F0388>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D099FB7C8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D099DAB88>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D09A09A48>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D09A09208>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D099FB408>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D099CE748>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D09A04308>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D099AB488>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D09980188>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D098DCC88>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D0984B688>,-8.002970019
<SimWorld.SAP object at 0x0000026D09988D48>,-8.90109
<SimWorld.SAP object at 0x0000026D0993A088>,-9.9
<SimWorld.SAP object at 0x0000026D09925B88>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D09A1D908>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D09912A48>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D09982548>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D09A2DC08>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D09A4AF88>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D09A4AA08>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D09A3A648>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D09A56288>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D09A57488>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D09A5D388>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D09A71808>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D09A64A48>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D09A841C8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D09A7F248>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D09A8A848>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D09A98408>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D09A98F08>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D09AACA48>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D09AACD88>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D09A8AC08>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D09A5D208>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D09A9F308>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D09A4A248>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D09A1A388>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D09A19808>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D09930EC8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D09A23B48>,-8.002970019
<SimWorld.SAP object at 0x0000026D099D5208>,-8.90109
<SimWorld.SAP object at 0x0000026D099C7048>,-9.9
<SimWorld.SAP object at 0x0000026D09AB7488>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D09A1AFC8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D09AA5D88>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D09AB7048>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D09AE6448>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D09ADEE08>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D09AD8408>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D09AF9848>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D09AF9DC8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D09AC7AC8>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D09B03B08>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D09AF9B48>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D09B0A248>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D09B13748>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D09B27CC8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D09B2EA08>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D09B137C8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D09B401C8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D09B3A3C8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D09B2E548>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D09B0DD08>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D09B33608>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D09ADE548>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D09AC10C8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D099DABC8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D09698EC8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D09AB3048>,-8.002970019
<SimWorld.SAP object at 0x0000026D09B47BC8>,-8.90109
<SimWorld.SAP object at 0x0000026D09A9F388>,-9.9
<SimWorld.SAP object at 0x0000026D09B50248>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D09A64BC8>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D09B50448>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D09B6D888>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D09B82208>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D09B73BC8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D09B82F08>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D09B902C8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D09B8A648>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D09BA2F88>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D09BA2A08>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D09B9C648>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D09BB7208>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D09BB1A88>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D09BC2388>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D09BCB7C8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D09BBD9C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D09BD5A48>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D09BD5288>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D09BCB408>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D09B9C288>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D09BD1EC8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D09B73888>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D09B568C8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D09A7FD08>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D09A4AC88>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D09B23C88>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D09BE5988>,-8.002970019
<SimWorld.SAP object at 0x0000026D09BE5148>,-8.90109
<SimWorld.SAP object at 0x0000026D09BED288>,-9.9
<SimWorld.SAP object at 0x0000026D09BF3308>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D09BFF5C8>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D09C05D48>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D09C1FD48>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D09C1F5C8>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D09C10248>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D09C2C248>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D09C33F88>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D09C40448>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D09C40F08>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D09C39288>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D09C52988>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D09C52E08>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D09C6D3C8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D09C67D88>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D09C601C8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D09C73B48>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D09C81988>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D09C679C8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D09C39948>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D09C74BC8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D09C1FC88>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D09BE9DC8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D09BED108>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D09A56708>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D09BF4DC8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D09B90F08>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D09C63E48>,-8.002970019
<SimWorld.SAP object at 0x0000026D09C89248>,-8.90109
<SimWorld.SAP object at 0x0000026D09C89F48>,-9.9
<SimWorld.SAP object at 0x0000026D09B66D08>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D09C9B9C8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D09CAAE88>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D09CBAFC8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D09CB2D48>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D09CC8388>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D09CCFAC8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D09CB2CC8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D09CE3848>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D09CDC9C8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D09CF7FC8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D09CF78C8>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D09CE8388>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D09D0A288>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D09CFDFC8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D09D17208>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D09D1D548>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D09D0AE48>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D09CF7088>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D09CD6788>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D09CC2148>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D09C9C308>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D09CCF388>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D09B9CBC8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D09BA7188>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D09C67248>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D09D1FB88>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D09B33A88>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D09CEC248>,-8.002970019
<SimWorld.SAP object at 0x0000026D09D29AC8>,-8.90109
<SimWorld.SAP object at 0x0000026D09C056C8>,-9.9
<SimWorld.SAP object at 0x0000026D09D38FC8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D09D4CB08>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D09D54D48>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D09CA9788>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D09D5CA08>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D09D3FD88>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D09D785C8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D09D793C8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D09D8D208>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D09D93508>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D09D759C8>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D09DA8A48>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D09DA8EC8>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D09DB41C8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D09DBBD08>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D09DA8B08>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D09D8DCC8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D09D75908>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D09D590C8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D09D47648>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D09D5C688>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D09D1F8C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D09C96EC8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D09CC8588>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D09DBEC88>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D09C54A48>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D09D6F748>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D09D6FE48>,-8.002970019
<SimWorld.SAP object at 0x0000026D09DDD3C8>,-8.90109
<SimWorld.SAP object at 0x0000026D09DDDFC8>,-9.9
<SimWorld.SAP object at 0x0000026D09D9CC88>,-0.36617030536801776
<SimWorld.SAP object at 0x0000026D09DF8848>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D09D6FDC8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D09D319C8>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D09E00B48>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D09E11F88>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D09E11948>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D09E00A08>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D09E381C8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D09E30948>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D09E372C8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D09E4A548>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D09E38F48>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D09E589C8>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D09E58188>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D09E4A308>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D09E1D508>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D09E524C8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D09DF1088>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D09DE9348>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D09DC7888>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D09DC2908>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D09DDD348>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D09D64308>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D09D38C48>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D09E69F88>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D09E69A08>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D09CECA08>,-6.469447386364934
